"0","## encoder_dense metadata load"
"0","#encoder_dense_train_metadata_small <- read_delim("
"0","#  file=here(""data/encoder_dense_train_metadata_small.tsv""),"
"0","#  delim = '\t'"
"0","#)"
"0","#encoder_dense_train_metadata_medium <- read_delim("
"0","#  file=here(""data/encoder_dense_train_metadata_medium.tsv""),"
"0","#  delim = '\t'"
"0","#)"
"0","#encoder_dense_train_metadata_large <- read_delim("
"0","#  file=here(""data/encoder_dense_train_metadata_large.tsv""),"
"0","#  delim = '\t'"
"0","#)"
"0","#"
"0","#encoder_dense_training_metadata <- encoder_dense_train_metadata_small"
"0",""
"0","#encoder_dense_training_metadata <- bind_rows("
"0","#  list(encoder_dense_training_metadata_small,"
"0","#       encoder_dense_training_metadata_medium,"
"0","#       encoder_dense_training_metadata_large))"
"0",""
"0","EncD_data <- encoder_dense_training_metadata |>"
"0","  select(where(~any(. != 0))) |>"
"0","  mutate(train_loss = map(.x = train_loss,"
"0","                         .f = ~fix_list(.x)),"
"0","         eval_loss = map(.x = eval_loss,"
"0","                        .f = ~fix_list(.x)),"
"0","         training_time = map(.x = training_time,"
"0","                             .f = ~fix_list(.x)),"
"0","         test_loss = map(.x = test_loss,"
"0","                         .f = ~fix_list(.x))) |>"
"0","  mutate(train_min = unlist(map(.x = train_loss,"
"0","                         .f = ~min(.x))),"
"0","         .after = training_runs) |>"
"0","  mutate(eval_min = unlist(map(.x = eval_loss,"
"0","                         .f = ~min(.x))),"
"0","         .after = training_runs) |>"
"0","  mutate(average_time = unlist(map(.x = training_time,"
"0","                            .f = ~mean(.x))),"
"0","         .after = train_min) |>"
"0","  mutate_at(c('weight_decay', 'latent_features'), as.factor)"
"2","Error: object 'encoder_dense_training_metadata' not found
"
