"0","fix_list = function(list_of_loss){"
"0","  cleaned_string <- gsub(""\\[|\\]"", """", list_of_loss)"
"0","  numeric_values <- scan(text = cleaned_string,"
"0","                         what = numeric(),"
"0","                         sep = "","","
"0","                         quiet=TRUE)"
"0","  return(numeric_values)"
"0","}"
"0",""
"0",""
"0","plot_last_val <- function(validation_loss, tail_amount){"
"0","  validation_loss |>"
"0","    unlist() |>"
"0","    tail(tail_amount) |>"
"0","    as_tibble() |>"
"0","    ggplot(aes(seq_along(value), value)) + "
"0","    geom_line()"
"0","}"
"0",""
"0","test_fill_text <- 'Average\ntest loss'"
"0","validation_fill_text <- 'Validation\nloss\nminimum'"
