"0",""
"0","val_p_EncD <- EncD_data |>"
"0","  ggplot(aes(x = latent_features, y = beta, fill = val_min)) +"
"0","  geom_tile() +"
"0","  scale_fill_gradientn(colours=color_vector,"
"0","                       na.value = ""grey"","
"0","                       breaks=c(lowest_val_EncD,0.48, 0.54, 0.6),"
"0","                       limits=c(lowest_val_EncD,0.8),"
"0","                       labels = scales::label_number(accuracy = 0.01)) +"
"0","  facet_wrap(~network_size) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)) +"
"0","  labs(title = 'Encoder-Dense network parameter search',"
"0","       subtitle = 'VAE trained on archs4 & Dense network trained on gtex',"
"0","       fill = validation_fill_text,"
"0","       x = 'Encoder latent features',"
"0","       y = 'Beta')"
"0",""
"0","val_p_EncD"
